admin_contact||webmaster@yoursite.com
block_perpage||50
block_sort_column||date
block_sort_direction||desc
crypt_salt||N$
disable_switch||0
display_link||3
display_reason||3
dump_directory||cache/
flood_delay||2
force_nukeurl||0
ftaccess_path||
help_switch||1
htaccess_path||
http_auth||0
ip2c_version||0
list_harvester||
list_referer||
list_string||
lookup_link||http://www.DNSstuff.com/tools/whois.ch?ip=
page_delay||5
prevent_dos||0
proxy_reason||admin_proxy_reason.tpl
proxy_switch||0
santy_protection||1
self_expire||0
show_right||0
site_reason||admin_site_reason.tpl
site_switch||0
staccess_path||
test_switch||0
track_active||0
track_clear||0
track_max||604800
track_perpage||50
track_sort_column||6
track_sort_direction||desc
version_number||2.6.01
